@relation chat

@attribute class_conducta {1,2,3,4,5,6,7,8,9,10,11,12}
@attribute class_reaccion {positiva,negativa,pregunta,respuesta}
@attribute class_area {socio-emocional,tarea}
@attribute mensaje string

@data
10,negativa,socio-emocional,'lo croto jajajaj'
4,respuesta,tarea,'hay que ponerlo antes del pie de pagina'
5,respuesta,tarea,'sino nos caga la vida'
6,respuesta,tarea,'es una boludes igual'
3,positiva,socio-emocional,'si mal'
5,respuesta,tarea,'digo no nos van a decir nada'
4,respuesta,tarea,'pero ya que estamos'
4,respuesta,tarea,'dejemosle el uno en la portadaaa!!'
3,positiva,socio-emocional,leeestoo
1,positiva,socio-emocional,'che me tengo que iir, una maasaa el tp'
3,positiva,socio-emocional,'Dale, ahora lo mandamos'
5,respuesta,tarea,'Dejemoslo para entregar a la noche igual'
11,negativa,socio-emocional,'no se'
3,positiva,socio-emocional,'Se, esta lindo.'
7,pregunta,tarea,'por si flashamos algo'
8,pregunta,tarea,'o a fue?'
1,positiva,socio-emocional,'sin apuros'
11,negativa,socio-emocional,waiit
6,respuesta,tarea,'de ultima se lo hago leer a alguien mas , y que me diga si ve errores de redaccion..'
8,pregunta,tarea,'si ?'
5,respuesta,tarea,'Por mi sale con fritas,'
5,respuesta,tarea,'a la noche mas tardar eso ya esta listo'
5,respuesta,tarea,'para mi esta joya tambien pero si prefieren esperar me da igual'
4,respuesta,tarea,'alguien quiere mandarlo ?'
1,positiva,socio-emocional,'yo no tengo problema , si quieren hago el chequeo y lo mando'
3,positiva,socio-emocional,Dale
3,positiva,socio-emocional,'dale si de una'
1,positiva,socio-emocional,buenisimo!
1,positiva,socio-emocional,'yo m hago cargo'
1,positiva,socio-emocional,listo!
1,positiva,socio-emocional,'Perfecto,'
1,positiva,socio-emocional,'Che Adrian'
6,respuesta,tarea,'fuiste al recu ?'
6,respuesta,tarea,'eu, guachines. Nada que ver con nada, pero pensaba dar algoritmos I el 19 de diciembre, alguien está re solari como yo y le pinta estudiar conmigo?'
6,respuesta,tarea,'sisi fui, nose que onda'
2,positiva,socio-emocional,'jajaja ya entramos a salir con cualquiera'
5,respuesta,tarea,'el uno era una papa y el dos creo que tambien'
2,positiva,socio-emocional,jaja
11,negativa,socio-emocional,'el tres me la volo jaj'
11,negativa,socio-emocional,'jajajaj me paso igual pero bueee spero no haberle errado'
5,respuesta,tarea,'te mandas una sola cagada y fuiste'
7,pregunta,tarea,'?'
5,respuesta,tarea,'excepto en el 3, que ese no importa par anada'
11,negativa,socio-emocional,'si yo espero haberla pegado ja'
5,respuesta,tarea,'Che no se olviden de la consulta de Baltasar por algoritmos I'
2,positiva,socio-emocional,'yo paso que ya meti por suerteeeeee'
1,positiva,socio-emocional,'a no lo vi, yo tmbien ya la di pero suerte tambien'
11,negativa,socio-emocional,'Si, ya la metieron todos. Que pija, como la colgue.'
8,pregunta,tarea,'flashe con lo de dinamica, creo que era de algoritmos 2 ?'
1,positiva,socio-emocional,'me fui! saludos'
1,positiva,socio-emocional,'muchachooos ahi lo maando !'
3,positiva,socio-emocional,'Dale Juan mandalo nomas!'
3,positiva,socio-emocional,'sisi man'
1,positiva,socio-emocional,Buena!!!
1,positiva,socio-emocional,'Che un gusto laburar con ustedes che!'
1,positiva,socio-emocional,'salio todo Piolanga'
1,positiva,socio-emocional,'Ahora a organizarse con el otro grupo por el juegoooo!! jajaj'
1,positiva,socio-emocional,'Igualmente pablito, aunque ni te conosca jaja una masa el grupo 10 ! un gusto!'
1,positiva,socio-emocional,'Igualmente viejo y para el resto tambien'
1,positiva,socio-emocional,'un gusto'
1,positiva,socio-emocional,'Si, genial el grupo. Suerte con los que vienen!'
1,positiva,socio-emocional,'Un gusto chicos! De diez el grupo'
6,respuesta,tarea,'Hola chicos, para los que no pudieron ir a la última teoría de la materia, les envié un link sobre un apunte de Aprendizaje de maquinas para que puedan tener una idea de lo que se está preguntando.'
6,respuesta,tarea,'Los sistemas que aprenden son sistemas capaces de optimizar un criterio de desempeño usando datos de ejemplo o experiencia pasada.'
6,respuesta,tarea,'Se dice que un programa aprende de una experiencia E con respecto a una clase de tareas T y medida de desempeño P, si su desempeño en las tareas en T, de acuerdo con la medida P, mejora con la experiencia E.'
6,respuesta,tarea,'Una forma sencilla de explicar la principal ventaja del aprendizaje de máquinas:'
6,respuesta,tarea,'“Encontrar un error en un programa, y arreglarlo, hará que el programa funcione correctamente hoy.'
6,respuesta,tarea,'Hacer que el programa encuentre el problema y lo arregle, hará que el programa funcione bien siempre”'
6,respuesta,tarea,'Esto último lo encontre en una página, capaz que esta bueno para entenderlo.'
5,respuesta,tarea,'Perfecto, está muy buena la info, coincidimos en que se basa en experiencias pasadas para mejorar el desempeño de las tareas futuras.'
4,respuesta,tarea,'Si quieren ya podemos ir armando una respuesta en base a lo que averiguamos.'
8,pregunta,tarea,'Que opinan?'
3,positiva,socio-emocional,'Dale dale, joya.'
4,respuesta,tarea,'Entre lo que tenemos vamos haciendo un rejunte y poniendo también con nuestras palabras lo que entendimos.'
4,respuesta,tarea,'Cuando armemos una respuesta vemos si le falta algo, y si estamos todos de acuerdo.'
3,positiva,socio-emocional,bárbaro
8,pregunta,tarea,'si les parece empiezo a escribir la respuesta y a medida que los otros chicos vayan viendo, agregamos / modificamos cosas.'
3,positiva,socio-emocional,'Dale, por mi no hay problema.'
4,respuesta,tarea,'Fijate que en la info que pusiste vos en tu comentario, pusiste tambien un par de ejemplos, que pueden llegar a servir para la pregunta 2.'
1,positiva,socio-emocional,gracias
5,respuesta,tarea,'Hola, si yo estoy de acuerdo con la idea q vienen diciendo.'
4,respuesta,tarea,'Se podria llegar a agregar que la mayoria de los problemas son del tipo NP-Hard (los q vimos en Algoritmos 2), q se centran en el estudio de la complejidad computacional, q intentan eliminar la interaccion hombre-maquina.'
5,respuesta,tarea,'La idea de la definicion, desde mi punto de vista, podria decirse q el aprendizaje de maquinas se basa en desarrollar programas, los cuales les permita a la computadora aprender, por medio de ejemplos concretos, o por prueba y error, tipos de patrones similares en las entradas del programa.'
3,positiva,socio-emocional,'me parece bien Tomás'
1,positiva,socio-emocional,'ahora armo una respuesta con nuestras palabras, sobre lo que dijimos.'
6,respuesta,tarea,'Arme la pregunta 1 en base a la información que recolectamos, trate de no copiar y pegar y que sea mas que nada lo que interpretamos del concepto, que es lo que nos piden.'
4,respuesta,tarea,'Cualquier cosa que piensen que se pueda agregar o que se les ocurra cambiar, es bienvenido :)'
6,respuesta,tarea,'Voy agregando para la respuesta 2 aca:'
6,respuesta,tarea,'Aca encontré algo que puede servir para la pregunta 3:'
6,respuesta,tarea,'Un conjunto de predicados PROLOG que permiten relacionar un texto con alguna de sus partes, palabras o elementos, de manera que se puedan distinguir o discriminar del resto del texto según algún criterio, y que se puedan procesar utilizando las técnicas de la programación declarativa, o de la programación lógica.'
6,respuesta,tarea,'Relacionando a su vez, mediante predicados adecuados, estos términos con otros elementos conceptualmente significativos, del mismo o de otro texto.'
6,respuesta,tarea,'Es decir, de cuya relación se pueda obtener algún tipo de conocimiento.'
6,respuesta,tarea,'Para ello se pueden utilizar dos instrumentos principales con los que cuenta PROLOG (y la programación lógica), y que la hacen particularmente indicada para este tipo de tareas: El tratamiento recursivo de datos (la RECURSIVIDAD) y las LISTAS.'
6,respuesta,tarea,'También consideramos de interés los predicados que permiten la conversión de textos en listas.'
6,respuesta,tarea,'De forma que estas últimas, en su calidad de estructuras singulares de datos, permiten una serie de posibilidades adicionales de proceso y de relación'
5,respuesta,tarea,'estuve viendo y esta bueno este material ivan para la 3'
1,positiva,socio-emocional,'ahora voy a armar una pseudo-respuesta a ver que opinan y de ultima lo modificamos'
6,respuesta,tarea,'Como operan de forma automática, los motores de búsqueda contienen generalmente más información que los directorios.'
6,respuesta,tarea,'Sin embargo, estos últimos también han de construirse a partir de búsquedas (no automatizadas) o bien a partir de avisos dados por los creadores de páginas.'
6,respuesta,tarea,'Los buenos directorios combinan ambos sistemas.'
5,respuesta,tarea,'Bien, me parece que en esta pregunta habría que ver en qué casos se puede aplicar y describir cómo se aplica, más que lo que significa en sí'
6,respuesta,tarea,'yo mencioné unos ejemplos muy simple en otro comentario que hice'
4,respuesta,tarea,'otros podrían ser por lo que averigüe, en el ámbito bancario por ejemplo el hecho de determinar si se le puede conceder un crédito a determinado cliente en base a la experiencia que tenga el cliente en el banco (p.e si ha cumplido con los pagos, si anteriormente ha sacado otro credito,etc), seria un caso en el que se aprende de la experiencia pasada.'
5,respuesta,tarea,'Otra aplicacion podria ser el analisis de imágenes para reconocer objetos, por ej para reconocer personas dentro de una imagen, vieron que en face cuando subis una foto automaticamente te reconoce a todas las personas de la foto? no se si tiene que ver, pero en base a tus amigos y lo que conoce puede determinar con quien estas en la foto. y asi hay muchas mas'
8,pregunta,tarea,'cuales les parece agregar a la respuesta?'
11,negativa,socio-emocional,'Chicos tengo que rendir mañana prog.explo, estoy practicando, mña vengo de rendir y ya estoy re libre y me pongo a completar esto!! disculpen!!'
8,pregunta,tarea,'hola chicos/as como andan? ahí puse una pseudo respuesta del 3, cualquier cosa que quieran agregar o modificar es bienvenida'
5,respuesta,tarea,'y con respecto a las otras preguntas la 2 ya esta lista y en la 1 solo nos faltaría hilvanar el primer párrafo con el 2do. mañana desp de rendir si quieren nos podemos conectar y darle forma al tp. hasta mañana!'
6,respuesta,tarea,'Andi, ahi leí lo que pusiste.'
5,respuesta,tarea,'Esta bueno, despues vemos si le agregamos algo mas o si hay que modificar algo.'
6,respuesta,tarea,'Recién justifique todo el documento para que quede prolijo (cosa no muy importante, pero bueno).'
1,positiva,socio-emocional,'hola chicos como andan?'
5,respuesta,tarea,'estuve viendo y para mi asi esta bastante bien'
5,respuesta,tarea,'y creo que no deberiamos seguir agregandole cosas porque lo sobrecargamos, para mi asi ya esta excelente'
8,pregunta,tarea,'no se que opinan ustedes...'
1,positiva,socio-emocional,'ahora le doy una leida a todo a ver como esta'
5,respuesta,tarea,'pero por lo que vi pareciera que esta'
7,pregunta,tarea,'perdon mi ignorancia, pero que es el chat hangout?'
7,pregunta,tarea,'mejor dicho, como empezamos a usarlo?'
8,pregunta,tarea,'cuestion, en que quedamos con el tp? ya esta para entregar?'
5,respuesta,tarea,'a mi parecer ya esta entregable'
8,pregunta,tarea,'si les parece mas a la noche vemos bien los 3 puntos y si estamos todos de acuerdo lo dejamos listo'
5,respuesta,tarea,'Me parece a mi que esta bastante bien'
3,positiva,socio-emocional,'Como decis, a la noche de ultima lo vemos todos juntos'
1,positiva,socio-emocional,'chicos ahi actualize unas cosas'
4,respuesta,tarea,'cuando puedan releanlo asi ya lo entregamos'
5,respuesta,tarea,'quedo bien'
1,positiva,socio-emocional,'a ver, ahi le pego una leida y les doy mi opinion'
5,respuesta,tarea,'Yo creo que esta bastante bien'
5,respuesta,tarea,'Por mi estaria para mandar'
3,positiva,socio-emocional,perfecto
4,respuesta,tarea,'lo paso a pdf y se los mando'
3,positiva,socio-emocional,dale
6,respuesta,tarea,'Chicos recien lei que hay que hablar por aca, esta perfecto el trabajo para mi.'
5,respuesta,tarea,'parecen limones los emoticones, jajaj'
1,positiva,socio-emocional,'jaja buenisimo chicos'
1,positiva,socio-emocional,'en un ratito ya mando el trabajo por mail'
1,positiva,socio-emocional,'Genial !!'
7,pregunta,tarea,'Hola, me leen?'
3,positiva,socio-emocional,Ok.
5,respuesta,tarea,'Imagino que será más fácil para ustedes porque sino van a tener que dejar loggeado un usuario en el documento, no tiene chatlog'
6,respuesta,tarea,'en un hangout, perdón, llaamdo T1_W12'
4,respuesta,tarea,'A ver, agregame a hangouts a mí. aereal@gmail.com, que yo trato de agregarte nuevamente'
6,respuesta,tarea,'ya esta'
4,respuesta,tarea,'Hacé esto primero igual:'
6,respuesta,tarea,'Viste en tu gmail, que tenés el chat de hangouts? A la derecha de tu nombre vas a ver una flechita hacia abajo.'
6,respuesta,tarea,'Hacele click'
3,positiva,socio-emocional,'si ya esta+'
4,respuesta,tarea,'Deberías ver tu configuración de hangout, notificaciones, etcétera.'
4,respuesta,tarea,'En una de esas partes tenés cosas archivadas, invitaciones'
4,respuesta,tarea,'en invitaciones debe estar el de la cátedra'
3,positiva,socio-emocional,sisi
4,respuesta,tarea,'fijate si te llegó una invitación para entrar a un hangout'
10,negativa,socio-emocional,'no no me llego nada'
11,negativa,socio-emocional,'uh, resolvieron el ticket en donde dejé dicho como fijarte'
4,respuesta,tarea,'pero bueno, andá a tu gmail'
6,respuesta,tarea,'en el chat'
6,respuesta,tarea,'a tu derecha hay una flechita'
11,negativa,socio-emocional,'pero fui ahi y no tenia nada'
11,negativa,socio-emocional,'posta? damn'
6,respuesta,tarea,'estás adentro porque te veo'
4,respuesta,tarea,'fijate si no te aparece el invite'
7,pregunta,tarea,'dentro de la lista de hangout tampoco?'
2,positiva,socio-emocional,'sisis ya esta'
1,positiva,socio-emocional,genial
4,respuesta,tarea,'Chicos, empiecen a usar el Hangout 18:30 vamos a dejar de tomar datos de este chat para estadisticas.'
4,respuesta,tarea,'Todos los grupos ya migraron a ese chat son los unicos que faltan'
6,respuesta,tarea,'ya lo estamos usando'
6,respuesta,tarea,'lo estamos usando hace una hora mas o menos'
7,pregunta,tarea,'Están por ahí?'
6,respuesta,tarea,'si, aca estoy... sebastian no puede ver la conversacion'
4,respuesta,tarea,'tiene que aceptarla'
1,positiva,socio-emocional,'ahora le explico'
2,positiva,socio-emocional,'aca estoy'
2,positiva,socio-emocional,esaaa
1,positiva,socio-emocional,buenísimo
1,positiva,socio-emocional,'bien ahi, mati la tiene mas clara que yo para gmail'
6,respuesta,tarea,'lo acabo de buscar, yo no estoy muy familiarizado con hangout desde el webui, siempre lo uso desde el celu'
4,respuesta,tarea,'mientras esperamos a los demás leamos un poco sobre Machine Learning'
3,positiva,socio-emocional,'dale dale'
6,respuesta,tarea,'yo lo único que se de ML es que la mayoría de las cosas hoy en día lo usan, como por ejemplo el buscador de google, o cosas de esa índole que aprenden constántemente de la información que se le va proveyendo, y en base a eso proven funcionalidad de manera dinámica, por así decirlo'
6,respuesta,tarea,'en el caso de google, el buscador de ellos aprende de todos nosotros que constantemente le vamos \"ENSEÑANDO\" qué cosas buscamos y qué no'
3,positiva,socio-emocional,'sii es basicamente eso'
6,respuesta,tarea,'yo estaba viendo lo que decia la wiki, aunque bueno habria que buscar algo un poco más cientifico'
6,respuesta,tarea,'a medida que agregas informacion , aprende'
5,respuesta,tarea,'Claro, pero no se qué tanta similitud tiene de una red neuronal, porque sonconceptos dinstintos'
3,positiva,socio-emocional,claro
1,positiva,socio-emocional,'voy a leer un poco mientras esperamos al resto'
6,respuesta,tarea,'es un paradigma'
6,respuesta,tarea,'(los de coursera dan cursos re intersantes sobre este tema, nunca los pude hacer)'
7,pregunta,tarea,'ml usa eso?'
7,pregunta,tarea,'usa qué?'
5,respuesta,tarea,'Redes neuronales? según tengo entendido'
3,positiva,socio-emocional,claro
6,respuesta,tarea,'es una de las tantas maneras de acercarse a lo que es ML'
1,positiva,socio-emocional,estoy
6,respuesta,tarea,'Yo hice algo similar con imágenes porno.'
6,respuesta,tarea,'Entrenamos un algoritmo para que detecte determinadas cantidades de piel en imágenes, y nosotros las taggeabamos como porno o no.'
6,respuesta,tarea,'En base a eso sacó valores que usamos para otro algoritmo, y con eso detectabamos de uan manera bastante acertada si la imágen que estaba analizando en ese momento era porno o no. (desnudo en realidad)'
5,respuesta,tarea,'hola Martín, estamos charlando un poco mientras esperamos a Cande'
5,respuesta,tarea,'Creo que sale de rendir ahora'
7,pregunta,tarea,'que se rendia hoy??'
3,positiva,socio-emocional,'a de una'
6,respuesta,tarea,'Exploratoria, entre otras cosas'
3,positiva,socio-emocional,'sip exploratoria'
7,pregunta,tarea,'que onda si alguien no aprueba la cursada de exploratoria y el trabajo si?'
6,respuesta,tarea,'y digamos que debes desaprobar'
6,respuesta,tarea,'y calculo que desaprobas'
5,respuesta,tarea,'o capaz q te guardan la nota para le año q viene si la queres recursar y no dar libre'
5,respuesta,tarea,'No tengo la menor idea, capaz te guardan la nota, porque por lo que veo son cosas que no se relacionan demasiado'
4,respuesta,tarea,'ha noc , lo tendrias que preg'
4,respuesta,tarea,'Preguntá por las dudas, no supongamos'
11,negativa,socio-emocional,'igual pregunto de curioso la aprobé el año pasado jaja'
2,positiva,socio-emocional,jajajjaa
7,pregunta,tarea,'si falta alg 2 te guardan la nota?'
4,respuesta,tarea,'Igual diría que esas cosas las hablemos por otro canal, ¿no? :P, para no desvirtuar lo que tiene que ver con la realización del trabajo.'
4,respuesta,tarea,'Sino cada vez que entra alguien se tiene que leer banda de cosas que no tienen nada que ver jaja'
3,positiva,socio-emocional,'jajaj si es verdad'
6,respuesta,tarea,'ah posta nos estan monitoreando'
11,negativa,socio-emocional,'yo que queria charlar sobre el tp tomando una cerveza en antares'
6,respuesta,tarea,'Miren este quote, es genial: \"A computer program is said to learn from experience E with respect to some class of tasks T and performance measure P, if its performance at tasks in T, as measured by P, improves with experience E\"'
10,negativa,socio-emocional,'Y, pasa que es difícil, tendríamos que grabar la reunión, que no me parece mala idea tampoco, me gusta más el cara a cara.'
10,negativa,socio-emocional,'Pero sería re difícil grabar en video toooodo.'
6,respuesta,tarea,'Porque con audio no se sabe quién dice qué cosa'
5,respuesta,tarea,'eso nos sirve para empezar'
5,respuesta,tarea,'si no es un garron'
4,respuesta,tarea,'sino vamos cada uno con su pc y hablamos por el chat'
3,positiva,socio-emocional,'che esta bueno eso'
6,respuesta,tarea,'Un programa de computadora se dice que aprende de una experiencia E con respecto a una clase de tareas T y medida de performance P, si la performance de las tareas en T, medidas por P, mejoran esa experiencia E, lo traduje re mal'
4,respuesta,tarea,'primero tendriamos que poner una definicion mas general'
6,respuesta,tarea,'despues la wiki habla de los distintos tipos, refiriendose a la forma de aprender y a la forma de generar las salidas'
5,respuesta,tarea,'pero suena como una condición que tiene que cumplirse para que un programa cumpla con el criterio de ML'
11,negativa,socio-emocional,'(me anda mal el spacebar'
4,respuesta,tarea,'eso nos sirve como partida'
3,positiva,socio-emocional,'si como lo explica wiki esta bueno'
11,negativa,socio-emocional,'igual digamos que eso si bien sirve un poco, no nos explica la gran cosa'
4,respuesta,tarea,'a ver, diga qué entiende cada uno, en dos oraciones no más, lo que cree que es ML'
8,pregunta,tarea,'¿les parece?'
4,respuesta,tarea,'como para ir viendo si estamos yendo en el camino correcto'
6,respuesta,tarea,'es una manera de estudiar y contruir algoritmos que aprendan a partir de informacion'
5,respuesta,tarea,'eso entendi yo'
6,respuesta,tarea,'crear tecnicas que permitan a una computadora aprender. es decir generar un comportamiento a partir de diversos eventos que van afectando a la misma'
6,respuesta,tarea,'mas o menos entre eso esta la definicion, creo que tiene que ver con inteligencia artificial (puedo estar equivocado) y la idea es que aprenda no solo de los eventos, tambien de la información de entrada la cuál evalúa y procesa y lo vuelve más \"inteligente\"'
6,respuesta,tarea,'Un área IT en la cual se estudia el diseño de sistemas, que mediante la entrada contínua de datos tienen la capacidad de enseñarse a ellos mismos sobre como perfeccionarse.'
5,respuesta,tarea,'(Lo de perfeccionarse es debatible, es ganar experiencia, o perfeccionarse en orientación a lo que están diseñados a hacer.)'
3,positiva,socio-emocional,'Está bien, todos estamos en la misma, buenísimo, hay sintonía'
3,positiva,socio-emocional,joya
4,respuesta,tarea,'faltaría la de cande nomás'
5,respuesta,tarea,'estaría bueno que ella lea, diga la suya sin que la condicionemos'
6,respuesta,tarea,'estoy viendo si cuando curse inteligencia artificial no lo vimos'
5,respuesta,tarea,'Tienen relación, porque para generar un AI a veces necesitas de donde sacar esa información, imaginate que todo puede ser complementario'
6,respuesta,tarea,'El algoritmo de mi herramienta no usaba ML, usó el output de una red neuronal nada más'
3,positiva,socio-emocional,'sip , hay que avisarle, alguno la conoce'
10,negativa,socio-emocional,'yo no'
5,respuesta,tarea,'Debe estar llegando, supongo que tardará media hora en llegar a su casa'
6,respuesta,tarea,'la otra vez habia comentado en cuys q queria saber si se podia desanotar del tp, pero despues hablo por gmail asi q supongo q quiere hacer el tp'
4,respuesta,tarea,'mientras tanto, si no conocen, como para aprender algo colateral, googleen sobre el test de turing, que es más de chusma que otra cosa'
4,respuesta,tarea,'si quieren podriamos ir viendo q aplicaciones utilizan ml'
4,respuesta,tarea,'varios motores de busqueda'
6,respuesta,tarea,'alguno uso la aplicación SocialGR para algun trabajo de alguna cátedra? por lo que lei en las filminas de inteligencia artificial usa un tipo de aprendizaje de este estilo'
6,respuesta,tarea,'yo una vez lei, sobre gta, no lo juego ni me gusta, pero decia algo como q el ultimo utilizaba algo asi, q iba aprendiendo como el usuario iba jugando asi a medida q iba avanzando hacian estrategias sobre eso y al final se te ponia bastante aspero por asi decirlo'
6,respuesta,tarea,'y supuestamente vienen varios juegos con esa idea'
5,respuesta,tarea,'ah re copodo'
5,respuesta,tarea,copado
2,positiva,socio-emocional,'ahí está cande'
3,positiva,socio-emocional,joya
4,respuesta,tarea,'Cande, lo único que hicimos por ahora fue leer un poco sobre Machine Learning, y contar cada uno en una breve oración qué es lo que entendimos!'
7,pregunta,tarea,'mati seguiste leyendo lo de la wiki?'
6,respuesta,tarea,Sí
6,respuesta,tarea,'cuando te habla de los approaches'
6,respuesta,tarea,'Estoy leyendo de varias fuentes de internet porque son temas que he charlado pero nunca le presté mucha atención, ahora entiendo un poco más'
6,respuesta,tarea,'vendrian a ser los subtipos o las ramas especializadas donde se usa ML'
6,respuesta,tarea,'Hay 3 clasificaciones importantes que destacar: Que son aprendizaje asistido, sin asistencia, y con refuerzo.'
6,respuesta,tarea,'si eso justo lo estaba leyendo en wiki'
6,respuesta,tarea,'Asistido sería el que mencioné yo, de la red neuronal que usé, que la entrenamos específicamente como a un nene.'
6,respuesta,tarea,'Diciéndole: esta imágen es un desnudo, esta otra imágen no, esta sí.'
6,respuesta,tarea,'Así sucesivamente, como pulirla, así aprendemos nosotros a diferenciar naranjas de mandarinas básicamente'
6,respuesta,tarea,'y esta el semi supervisado'
7,pregunta,tarea,'alguno uso Weka?'
5,respuesta,tarea,'por lo que vi es un software para ML'
6,respuesta,tarea,'Con refuerzo (semi supervisado), sería que tenés una meta.'
6,respuesta,tarea,'Se me viene a la cabeza un juego que vi hace tiempo, de algoritmos genéticos, que eran autos, que se creaban aleatoriamente la primera vez, e iban andando por un mapa estático.'
6,respuesta,tarea,'Y si se quedaban trabados se mataban, tenía siempre los mismos obstáculos.'
6,respuesta,tarea,'Y los que llegaban más lejos tenían un valor más alto.'
6,respuesta,tarea,'Es bastante más orientado al valor que se le da al algoritmo genético en este caso, pero la cuestión es que iban aprendiendo del terreno y de como ellos mutaban para poder llegar hasta el final del camino.'
6,respuesta,tarea,'Está bastante bueno ese juego'
6,respuesta,tarea,'Algo que te guíe por el camino correcto como para no salir para cualquier lado (sin supervisión), que no tiene nada de malo, sólo que a veces cuando hacés uno sin supervisión no vas a saber bien para qué lado puede salir, y podés sorprenderte.'
5,respuesta,tarea,'A veces se encuentran cosas copadas de esta manera también'
6,respuesta,tarea,'No, no conozco Weka'
6,respuesta,tarea,'y tampoco usé SocialGR, aunque me re suena'
1,positiva,socio-emocional,'hola ya estoy'
6,respuesta,tarea,'Lo del GTA Martín me hace acordar a algo que se usa en el Left 4 dead'
6,respuesta,tarea,'El left 4 dead detecta cuando los usuarios se están aburriendo y te larga una horda de zombies, con determinada dificultad, en base a tus reacciones dentro del juego'
6,respuesta,tarea,'Me suena a que debe haber frameworks monstruosos para estas cosas'
6,respuesta,tarea,'hay uno de apache me parece, que te da un framework para java'
6,respuesta,tarea,'Me confundí yo, semi supervisado no es lo mismo que reforzado, para el ejemplo que dí puede que sirva, pero en reforzado tiene una meta clara, en semi supervisado se dan algunas pautas pero no todas, y no están del todo claras'
6,respuesta,tarea,'claro la informacion que brinda es incompleta'
4,respuesta,tarea,'esta bueno eso, aunque me parece que tendriamos que usar ejemplos menos volados, pq la verdad ni idea como trabajan esos juegos gigantes.'
4,respuesta,tarea,'Todo esto nos sirve para responder la primer pregunta'
3,positiva,socio-emocional,'si es'
5,respuesta,tarea,'verdad no creo que tenga que ser muy extenso'
4,respuesta,tarea,'No no, obvio, esperemos que cande se ponga a tono y elaboramos entre todos la primera'
3,positiva,socio-emocional,'dale dale no hay problema'
10,negativa,socio-emocional,'no, me parce que es una definicion mas corta y concisa, no creo que haya que poner ejemplos'
10,negativa,socio-emocional,'Extenso no significa bueno.'
4,respuesta,tarea,'KISS (keep it simple stupid) <3.'
4,respuesta,tarea,'ejemplos en el 2 hay que poner'
6,respuesta,tarea,'no son ejemplos, son más aplicaciones'
4,respuesta,tarea,'bueno digo para que vayamos haciendo el 1'
5,respuesta,tarea,'si yo estaba pensando lo mismo q cande, me parece q lo de los ejemplos queda para la segunda'
4,respuesta,tarea,'listo entonces pongamos una definicion general pero buena , y los distintos tipos'
8,pregunta,tarea,'bueno, empezamos a redactar la definición de machine leaarning? con nuestras palabras?'
4,respuesta,tarea,'cande tirá la tuya, breve'
6,respuesta,tarea,'que es la única que nos falta'
6,respuesta,tarea,'Seba: es una manera de estudiar y contruir algoritmos que aprendan a partir de informacion'
6,respuesta,tarea,'Pato: crear tecnicas que permitan a una computadora aprender'
6,respuesta,tarea,'Tincho: es decir generar un comportamiento a partir de diversos eventos que van afectando a la misma.'
6,respuesta,tarea,'Matt: Un área IT en la cual se estudia el diseño de sistemas, que mediante la entrada contínua de datos tienen la capacidad de enseñarse a ellos mismos sobre como perfeccionarse.'
4,respuesta,tarea,'Vayan pensando en aplicaciones mientras tanto'
6,respuesta,tarea,'A mi ya se me ocurrió una'
7,pregunta,tarea,'cual mati ?'
4,respuesta,tarea,'podriamos buscar algun recomendador de cualquier cosa de interes'
4,respuesta,tarea,'terminemos primero la una diría, así vamos cerrando'
3,positiva,socio-emocional,'dale dale'
6,respuesta,tarea,'si, serian tecnicas para generar un comportamiento o que permitan a la maquina \"aprender\"'
8,pregunta,tarea,'si quieren lo vamos redactando en el documento'
3,positiva,socio-emocional,buenísimo
4,respuesta,tarea,'y que cada uno agregue o cambie lo que le parezca'
3,positiva,socio-emocional,listo
1,positiva,socio-emocional,'yo no tengo drama en redactar y que me vayan corrigiendo'
4,respuesta,tarea,'si alguien quiere adelante también'
4,respuesta,tarea,'trataría de hacer un merge de lo que todos dijeron'
6,respuesta,tarea,'dale, yo voy al trabajo en 10 min me vuelvo a conectar'
4,respuesta,tarea,'pone la tuya mati que quizas es la mas completa'
4,respuesta,tarea,'de ultima la vamos modificando'
1,positiva,socio-emocional,'nah, tiro todo, y voy editando'
7,pregunta,tarea,'y me van guiando'
1,positiva,socio-emocional,'si esa que fuiste armando quedo buena'
3,positiva,socio-emocional,'si por eso decia'
3,positiva,socio-emocional,'dale si'
4,respuesta,tarea,'pongamos todo y lo vamos armando'
5,respuesta,tarea,'porque la mia esta muy con mis palabras'
3,positiva,socio-emocional,'bueno dale'
6,respuesta,tarea,'redondeo con negro palabras claves'
3,positiva,socio-emocional,joya
6,respuesta,tarea,'lo voy a ir modificando sobre la marcha'
7,pregunta,tarea,'usteddes diganme'
3,positiva,socio-emocional,'ahí va'
8,pregunta,tarea,'qué les parece'
6,respuesta,tarea,'se las dejé en negro a la que escribí'
4,respuesta,tarea,'corrigan, agreguen, debatan'
6,respuesta,tarea,'Un área IT en la cual estudia y diseña sistemas,que trabajan mediante..'
5,respuesta,tarea,'o esta mal'
5,respuesta,tarea,'está bien, acá no hay nada que esté mal'
5,respuesta,tarea,'todos tenemos el mismo concepto, pero con diferentes palabras'
6,respuesta,tarea,'ahí lo edité de nuevo'
1,positiva,socio-emocional,joya
8,pregunta,tarea,'ahí?, qué opinan?'
6,respuesta,tarea,'Pato lo lee ahora en el laburo, por él no se preocucpen que de última nos deja un comentario'
